"","Auction..","Bidder.1","Bidder.2","Bidder.3"
"65",65,6.01030521473524,5.90747748314686,5.77310473028743
"66",66,7.81823513341404,9.44910330251395,8.5697584874603
"67",67,5.57729306378629,7.08048544186827,6.09492487720394
"68",68,7.8539438202673,9.90625828939093,10.3123991981505
"69",69,6.6447333706788,5.15402799836134,5.0930314046512
"70",70,8.24064462385627,9.86087281295328,11.4612701931663
"71",71,5.79837693933943,8.3146545595181,8.78666608244658
"72",72,8.40680350524359,8.20483103882924,7.88464531035285
"73",73,7.02331196824462,5.95718623288468,5.0420156063526
"74",74,8.03154559937418,9.01039318514317,8.48302765485527
"75",75,5.69871646083533,6.96488266621663,7.2779300396076
"76",76,7.27011882169697,8.80686523693971,8.38732401464901
"77",77,7.11847174792949,7.86904777163355,8.32512234120762
"78",78,6.68875794887745,9.18796008952415,8.8863341750472
"79",79,6.03372235479749,7.75674718082463,7.67682083608497
"80",80,5.65716108937561,5.95652306825326,5.29880336047295
"81",81,6.474396905859,7.11797917731803,8.83568256241783
"82",82,7.13646461501126,9.10222940586479,9.40261242932336
"83",83,7.39910165968208,9.27434475372944,9.49373062244951
"84",84,6.65365589548519,8.1791627504383,6.65149999660434
"85",85,7.19870132938181,9.48419836659693,10.0884006405944
"86",86,5.13831847063916,6.06280966518558,5.14381065500826
"87",87,5.59750483713149,9.79474335629451,8.98855968108113
"88",88,6.16314933690834,8.50471498810987,9.33905719991948
"89",89,5.19379783814469,7.0932557260568,6.67999523014259
"90",90,8.59766483618451,9.17449867698348,7.61412872899714
"91",91,5.87487792455962,9.7755815402104,11.3965929859004
"92",92,8.31838546459508,6.81315024390786,4.66883433114673
"93",93,8.78503068635112,6.94559370426961,7.45271868287363
"94",94,8.69042691623961,8.19839770376409,9.11678048217615
"95",95,6.7785045024853,9.89679897254592,9.32388663000552
"96",96,8.06319719212853,9.69515426174916,10.1065717732704
"97",97,7.26567503293017,5.32584314593174,5.7223319815497
"98",98,7.35795884826185,9.49497655323959,10.4509525746231
"99",99,6.080848820409,7.99028021791439,8.41415785815727
"100",100,7.97241366299693,6.81029577761543,6.57130126781673
"101",101,6.10799341436301,7.54352513560282,8.35717786514619
"102",102,6.39292077409157,9.03443147533586,9.75526506585879
"103",103,9.77578888521538,7.86461973857724,7.02204091127779
"104",104,9.89434617200602,5.97988474576849,4.73433673140384
"105",105,5.76003727932735,5.16352401843888,5.29986995099386
"106",106,8.76368356375191,7.60559299419308,7.36113419870234
"107",107,8.46187233330543,5.22067995274639,4.34026218069393
"108",108,8.34483567163412,8.26268021007342,8.35233807956353
"109",109,8.95097272479712,9.45058544803354,8.26558619916178
"110",110,5.66565085609061,7.87157318064983,8.02516750819358
"111",111,6.47029598437392,5.80132496679672,5.24285972321227
"112",112,7.37259509022225,8.32200594012236,9.19562978677323
"113",113,8.33871539191711,6.88939995582946,9.05456428804538
"114",114,9.33788134534475,7.81149419872792,6.98727290468189
"115",115,5.17663420303943,6.62121783377272,7.56236613684868
"116",116,6.24546673462167,9.14193406229742,9.91058581399145
"117",117,9.82083919394149,9.90960720870005,9.85096438512518
"118",118,9.25946367391695,8.10576464308408,7.70423772934869
"119",119,5.59054981253966,6.32214541720634,7.75215161515374
"120",120,8.17492036409395,8.22497625454224,6.40459812658738
"121",121,9.631044240971,5.7307317538023,5.1660092605657
"122",122,7.54474521985815,8.90027264160408,7.603929639708
"123",123,6.54907989556299,8.6595763158558,9.90689404805147
"124",124,7.96137734007802,7.27776385188418,7.10434886061963
"125",125,8.33713436205232,6.97353679622505,6.5100852714773
"126",126,7.22639473198304,9.83660326906724,12.6928316376597
"127",127,9.98575277772285,9.33523397881841,9.28849455690114
"128",128,9.51724336349564,6.79646222393618,6.40772282232013
"129",129,5.8823443306587,8.32062085252398,8.60438006812253
"130",130,7.03343471013876,8.27806339734493,6.84561406432053
"131",131,9.67636757758423,5.40048947754582,5.84854688740486
"132",132,9.99453567353079,7.61529737646082,7.54730621202803
"133",133,5.79399762721993,5.38935868262754,5.80569869927713
"134",134,9.9105820906766,8.78280138856061,7.89556551365593
"135",135,5.2445792227846,7.09917329164277,6.19202617706685
"136",136,8.99129731413414,7.24278760686418,6.63814397405143
"137",137,8.71671805829075,9.27269394282841,8.5826663522165
"138",138,8.45648889110877,8.83716929391709,9.99492030101523
"139",139,5.08180933669218,8.25864614335182,9.67351590862728
"140",140,7.66409928139028,6.89352308875838,6.75724970526484
"141",141,9.00379346035375,5.02675407668416,4.71205305447379
"142",142,5.17948849110598,8.1708904295675,7.8720448146205
"143",143,5.63423263940854,5.35971209047216,5.42045138706771
"144",144,6.33816132146218,7.04398285146693,7.12489954433095
"145",145,8.09320773826425,9.67355568349711,9.93854461198901
"146",146,7.4213993677783,6.90002441553203,6.21901982805837
"147",147,6.08948891715004,9.82009037572664,9.06619174106171
"148",148,6.92937557772976,8.1333682459988,9.21404359037148
"149",149,8.48421011340526,8.96306076623726,8.46188799600701
"150",150,6.89884904223965,6.83371209608627,7.0965535057029
"151",151,8.84848326247475,9.13817077298547,9.106282339577
"152",152,6.77948905441001,8.00159471607016,7.1384583590644
"153",153,5.4529461977895,9.32683790411735,9.85270583247036
"154",154,8.95554439391723,9.17550685886509,9.34580948814366
"155",155,5.88255609293369,5.04626720199875,6.30126596659126
"156",156,9.5145556286483,5.88813849529603,6.00213386416429
"157",157,7.2391452693322,9.15605623712164,8.84746252461923
"158",158,8.07756448043896,8.39415559732103,8.63923619897483
"159",159,8.74979666886686,6.44029230394996,5.3655692968682
"160",160,9.48389498542233,5.31772475229287,4.56421291094576
"161",161,5.39489061865579,9.90678951334158,10.3573989550255
"162",162,5.60709465093334,9.63821413228315,9.32460017589845
"163",163,6.34521564055242,7.59728444015456,7.51825710828278
"164",164,8.92170766234942,8.79730855445251,8.69389296652025
"165",165,9.0427010001184,7.59516332509668,7.03219247910292
"166",166,5.34620891591541,7.58633991304594,5.76920485982582
"167",167,7.81577509774034,9.6445067350845,9.95640259615893
"168",168,8.28915900174291,8.06704102552855,8.75407003588217
"169",169,8.62096999144314,9.70942358320777,8.54389608518489
"170",170,7.01800270927385,8.97915911764514,10.3032147846127
"171",171,8.46205770692358,8.05627342569832,8.40809259131851
"172",172,8.81822339333525,8.74094179172844,9.95135901049449
"173",173,9.64956968146261,6.128148595088,5.26271674888194
"174",174,6.88492515699016,6.73727116658511,6.89287656351883
"175",175,7.70605457403727,8.72725600683488,8.63633076995507
"176",176,9.35127537332925,5.87469461601115,6.5859683806936
"177",177,6.18579180299171,9.34975074878602,8.84267613487857
"178",178,8.46143979849443,6.25682244224396,6.26101209224278
"179",179,5.2735096597891,8.30273827703273,6.71048128013045
"180",180,5.32017839367289,8.19426048472069,7.50133423141655
"181",181,7.76701920566029,7.20372722942546,7.3124346732986
"182",182,7.0905922487609,8.36365475802523,7.7181442848506
"183",183,8.42123253312046,8.44198467870912,8.41004597676967
"184",184,5.83801266137347,5.51040208817622,5.0992371014673
"185",185,5.40690202731059,6.9011009184101,7.45775492954534
"186",186,8.25445763605651,5.10514860973636,6.16093397487461
"187",187,8.20044551589714,6.83710844931847,6.09924746847323
"188",188,5.60565220392197,7.39123475033838,7.11006567226474
"189",189,5.16756220085185,7.69397629757832,8.99297467853277
"190",190,6.66747774582828,7.6926763753114,5.73443033923466
"191",191,7.11114018109582,6.2321098032445,5.94517013343334
"192",192,5.15991101388509,8.70883527510652,10.555197262729
"193",193,7.44156129128174,9.4138320876851,11.3761471371578
"194",194,4.99683427642022,6.53271008981889,6.68153551301513
"195",195,8.19844896366672,7.94066640456362,7.17889611444773
"196",196,7.88891628684748,5.48707408391865,5.61140515654139
"197",197,6.68382640323672,9.48673503657521,8.90086229964768
"198",198,5.10863742338375,6.85168467549894,8.16019474206234
"199",199,5.7714980518332,5.84600682788698,5.11596669586726
"200",200,7.81106026815403,9.23779109043381,9.58955192068787
"201",201,9.35955767648884,7.30924382988809,7.87439108811182
"202",202,5.77238028776434,8.4842551629471,7.81790044237374
"203",203,5.61092694443304,7.27954240785989,8.05284556735556
"204",204,5.97994500059232,6.89696187033005,6.22263640217532
"205",205,6.26947706052081,9.32455078542013,9.90541372668858
"206",206,8.59443599305384,8.88187775879367,9.8629734017932
"207",207,9.8317297466215,9.56898437028817,8.67649229985511
"208",208,6.6050985923254,5.55716300174379,6.56340068888164
"209",209,8.94220832867337,7.29782899642381,6.85498616290883
"210",210,6.04427373574915,7.66051456062494,7.91795179859327
"211",211,6.40650368736428,8.86135747753262,9.03240025005989
"212",212,6.28799362429599,7.61851981021354,7.23617154529562
"213",213,6.78652727178485,7.13422357006089,7.37645252099801
"214",214,5.99258156169055,7.26478477765018,6.15826408611855
"215",215,6.17504582049608,9.54288249556055,9.40594469303353
"216",216,7.05734965132403,9.69173997592278,10.4237010054987
"217",217,9.42142871183095,6.69861335967757,4.73355715969362
"218",218,7.4231347563006,7.35995236700159,6.02369220637757
"219",219,7.25925475081117,5.62945518534166,4.57997896916273
"220",220,9.59587514677682,8.55354435431221,7.11933072626911
"221",221,5.14852778120702,5.02613508505711,5.41417655336672
"222",222,7.25858281317167,5.02340611284679,4.14705364321959
"223",223,8.3895091463893,5.68392402727652,3.72941335020392
"224",224,9.39168178753836,9.5485486646882,8.9900298814276
"225",225,9.51431307002905,8.17623986688484,7.82465130367267
"226",226,9.83737897737385,8.04819966621348,8.8168041144003
"227",227,5.8551738433632,9.35747244990306,8.35845685360105
"228",228,6.31808162338426,5.90175396037515,6.94502002816483
"229",229,6.27583400498977,5.31381143693703,5.67966641906574
"230",230,7.20806051221396,7.91637860859895,8.23263189187199
"231",231,5.24208984465492,9.04092597366906,8.25626653271695
"232",232,6.46957099006034,5.12296048708926,6.87244979090823
"233",233,6.81132224926629,7.90092667098676,7.77251943111256
"234",234,6.5973831899526,6.29649403485403,4.6400904472395
"235",235,7.81578504710237,7.13046728353814,6.94755701874675
"236",236,6.11929995667695,9.60129787179319,7.85504906534115
"237",237,6.10437934511627,9.25626585935871,8.97058642279199
"238",238,5.28430946804925,8.75771935826793,8.37868191612934
"239",239,8.37685484844161,7.85473417902351,8.46913353236307
"240",240,7.55280227912945,7.50538189669331,8.40373689316374
"241",241,5.45469902929146,8.80995416822486,8.14934368058896
"242",242,6.57546101181657,5.64053464046044,6.35612999953752
"243",243,5.97888100469846,6.4079600609523,7.66602159270189
"244",244,9.02711684579334,6.61536306363694,5.90298930064162
"245",245,9.5265129610562,5.62449587357385,5.0352581321506
"246",246,7.97668827521679,5.20521585389424,5.81302271183831
"247",247,6.53553959214671,8.36134021903246,8.49916625194954
"248",248,8.11529988396179,9.81476088378204,10.3134851163999
"249",249,7.71871868564726,7.72444956715095,8.96491808509281
"250",250,9.85442626078905,6.12467859268005,6.46930696461876
"251",251,5.2842251232833,7.89189489298897,8.82304173415783
"252",252,7.4912410853645,9.64494506078824,10.2066570801035
"253",253,6.93434772865872,8.13807982954698,8.52322347282797
"254",254,7.17409700847139,5.69475565979642,6.04009207436597
"255",255,9.09489083371146,6.42979851700627,7.59385069801227
"256",256,7.56758447587861,5.75644943075377,4.85561948266041
"257",257,6.71293149096151,9.40940705635844,8.40461425675825
"258",258,9.0705505431565,8.98153536753029,9.51630135205749
"259",259,6.60693214504494,8.88215426905559,8.7948103962802
"260",260,6.60251627897109,5.9704147285117,6.03897831151646
"261",261,9.52141613382448,7.42475866205536,8.08651039545426
"262",262,6.32213733746861,8.48826315116351,9.16006413706417
"263",263,7.29556582032762,8.16246943117477,7.9199002999744
"264",264,5.56443366977667,7.95841363179131,7.69404516490261
"265",265,6.51555594073831,8.61344528358011,8.67599661110708
"266",266,6.63121117558984,6.78421518609947,7.73125260436527
"267",267,5.86578388135671,5.33555626481468,5.7062089160111
"268",268,9.23737517404442,7.27534426428956,8.56730063674087
"269",269,8.94189175135928,6.13008453013817,6.12643027262203
"270",270,8.11390595723073,9.30399334631878,10.3022158126987
"271",271,6.58767095004067,5.10816434854221,5.91954570891552
"272",272,6.42482894668484,8.25379755223087,8.80904096681006
"273",273,6.86483071029416,6.87526805179357,7.24392406710062
"274",274,9.064415351502,6.69973875534619,6.46402233557173
"275",275,5.77810602645633,6.74863421862432,6.64770418174769
"276",276,8.26587250683573,5.35423913821052,5.54191644413762
"277",277,7.41287963400161,5.65595011246564,5.69999072061136
"278",278,9.34795892377174,7.56512125575036,8.4168078175476
"279",279,5.22551476064971,8.60870993214034,8.50557540413221
"280",280,7.08353481782826,7.47616563229213,7.41561712457096
"281",281,6.07427832002414,7.25725852374079,6.8132373411909
"282",282,9.84578466164773,8.6215511616445,8.488004111311
"283",283,5.0681253746835,6.6931458456123,6.63122985092654
"284",284,5.77685158074722,8.6168870534225,6.54629177849053
"285",285,5.18820248011047,5.07299922772541,3.85783290750711
"286",286,8.86636506745368,5.14937349134345,5.09006524604324
"287",287,6.86396252868561,7.6747207050055,7.42799150262195
"288",288,7.51181907865977,5.24145289125343,4.18025254761331
"289",289,9.94888684621067,5.99245422241267,4.21893311556128
"290",290,5.97886962483885,6.5936240017524,6.28122950207792
"291",291,8.13127723573069,8.95718864547981,9.54139088612485
"292",292,9.69679137623377,8.85014476951835,10.4551951987348
"293",293,8.2920088741038,7.96627377837096,7.9227951736616
"294",294,8.2509088019894,8.24483644070155,9.58536909756494
"295",295,7.78071053730293,8.96350788081761,9.03993421887237
"296",296,9.5765686347093,6.52862202036532,6.6244126328336
"297",297,9.57983172044707,9.98658455562819,10.2750436860139
"298",298,9.79494431713969,5.44973863972788,4.67067846926517
"299",299,7.61898453486354,6.92349659134418,6.8746390503946
"300",300,9.81750887070969,9.83966069457978,10.650788489913
"301",301,7.95523444612777,7.20168230644862,6.52336626483303
"302",302,5.78800499231782,9.5454150459205,9.26254968510083
"303",303,6.11817338196393,5.86388823105064,4.82234253358667
"304",304,6.33292629720661,5.62631207925559,5.93369969380442
"305",305,7.3852219446682,5.89643802056543,6.27599507915012
"306",306,6.20315239272959,6.17989789062462,6.76196946010167
"307",307,5.91791173302079,5.0341396801922,3.93706690263479
"308",308,8.98715986133372,9.67925012446303,9.75414749727929
"309",309,5.72091239546417,9.24585231632136,8.39343723851514
"310",310,6.5147658261824,8.387400648713,8.38863740515558
"311",311,6.10979456492201,5.47027785297803,6.70371855900547
"312",312,8.18236263763796,8.71820162534969,8.28068168475915
"313",313,5.58909638300886,5.47166390299389,6.11745562384494
"314",314,6.71605659091993,7.06133521244843,6.38457054632467
"315",315,8.39011539343417,9.44750276758862,9.01405865359473
"316",316,5.38021055402757,5.78736085180449,6.17399535952795
"317",317,7.81392958765996,9.3632728709068,8.75401335158792
"318",318,8.8653265407194,9.99489861694483,8.45008437736911
"319",319,7.66538985808094,7.6493576205713,8.797224372692
"320",320,8.26932040791796,6.35339781979557,6.68980376109186
"321",321,5.82928035772491,7.29526709222446,6.78228145749592
"322",322,7.12120455010326,9.91332507824186,8.11123119940246
"323",323,8.41146717212765,6.28577633057661,7.99859432425937
"324",324,9.9138800839779,6.9360993662182,9.97953492614439
"325",325,7.79926505123687,7.78059617978443,7.97000561061991
"326",326,9.63339606821851,6.35944280797787,7.13018771176007
"327",327,5.9337466324534,5.52653176124873,6.63231956786674
"328",328,8.42729543013031,8.36180043775758,7.74870261581525
"329",329,8.60328230815059,5.86099420939586,5.55661375539911
"330",330,5.64240562090317,9.42109807453642,7.88110948801932
"331",331,9.83211625736952,6.46430724771975,5.79084361595531
"332",332,7.66799974664852,6.49105347908637,7.0571955845975
"333",333,8.94596896359564,8.9109247055279,8.64138571668322
"334",334,7.77982450411388,5.37151027101692,5.16355498423523
"335",335,6.40926259873024,6.9683042819089,6.86891843364774
"336",336,6.14661995179566,7.87023036406352,6.19009129075396
"337",337,6.37068146347918,6.00067893680604,6.7720565528085
"338",338,8.57383469584411,8.7087700392248,7.41781313695812
"339",339,5.75356069404334,6.71660044549383,6.52832515082592
"340",340,7.12206949844285,6.23162950703336,5.83393152214705
"341",341,9.85631361772021,7.55002267582701,7.36088222182942
"342",342,8.44401165177788,9.02094610299227,10.3080668632622
"343",343,8.66364606128863,5.63142349860908,5.11215347387617
"344",344,5.35217877133275,7.4532607095663,6.74783043785929
"345",345,5.16757189493819,7.19195243067153,5.81776591655054
"346",346,8.09568327240858,5.01280843965226,4.28794035254988
"347",347,6.10567428994088,6.28801670312973,5.24488614036903
"348",348,8.54628046342104,7.26270675163963,7.61940527162347
"349",349,7.87612473117196,8.84861797523207,8.05575870059291
"350",350,6.07270002168953,9.8547519612895,10.1286867325253
"351",351,6.20962111772744,6.67387219545403,6.53646478293687
"352",352,6.41906606311311,8.48778457201497,7.19855273508028
"353",353,7.54881390212795,5.13348576917702,4.41177420984957
"354",354,7.51623248183583,9.7531900580574,10.5613529415519
"355",355,5.36783732729945,6.02651560423994,6.81607547935911
"356",356,5.79718681942499,6.39062928052212,8.20168053987056
"357",357,7.31067393020616,9.14140398785562,9.1527702044402
"358",358,7.75036677540724,9.45442882872807,8.11169387441607
"359",359,9.8392169380624,6.00756656184145,5.31452415268636
"360",360,5.20175280645867,7.2444985650768,7.59590200735613
"361",361,5.08682103842532,9.43367588176771,11.1346864864053
"362",362,6.02338945281588,7.65051967432046,7.74810330109575
"363",363,7.82001954391037,8.80349314876012,9.84373612661562
"364",364,8.70888618134818,6.83366536555328,7.53359891722303
"365",365,6.19569048546374,5.46249875667771,4.4128491460944
"366",366,9.59960896528771,5.55851540113461,5.37898375296163
"367",367,7.94564295572208,7.53488083125782,8.72821848971292
"368",368,8.84519572568876,8.42705945751846,9.20423540963632
"369",369,7.61510899110899,8.76153307942766,9.18422194941102
"370",370,8.99138580461116,7.57219528499987,7.98493819683919
"371",371,7.42343845253788,6.92363693860027,6.49276417481154
"372",372,9.91910773004312,5.61356887834663,4.42468586399022
"373",373,7.53944686457034,6.05180296858297,7.22868168974818
"374",374,9.06849974062759,5.93704066826362,4.64980796149976
"375",375,8.47454383746879,7.98753491088738,7.12769078826475
"376",376,5.79642915361485,5.42295265306401,5.96951393626786
"377",377,9.39961803457792,5.3673594085759,4.22340830754936
"378",378,6.08741056904711,6.43777181754578,5.92265578305449
"379",379,6.57538051086833,5.76815763408662,4.69117383889577
"380",380,5.73131930662736,5.48141417688176,6.04133012795605
"381",381,9.44635621267134,9.51732765938285,9.91423900197429
"382",382,8.90621116415693,7.97419469188524,8.36361085794632
"383",383,8.48377168296982,9.66622888030599,10.0662991969311
"384",384,8.79964590057397,6.80473192508349,7.29404345974104
"385",385,5.25355718978303,9.47776320543482,10.0477712067735
"386",386,6.38737097536959,5.91065187031625,4.1342828959932
"387",387,7.1077772280318,7.95811430060313,7.83456088577612
"388",388,7.50940997929626,8.23822364769666,8.34548621129671
"389",389,6.28770869730308,7.23783939286246,7.89769403538298
"390",390,9.82356285319554,5.84778624970014,4.77509582259524
"391",391,5.38657200268682,5.48453405869533,5.04479896416568
"392",392,9.74233807164985,6.61322390390099,5.64132479832396
"393",393,8.11496660020028,5.86529110488066,6.82797146043871
"394",394,5.39176027388375,5.75624802958135,6.8891280498884
"395",395,5.66945050929232,7.63472173749478,8.33902487682331
"396",396,9.99247117009005,9.44530387187747,8.35215086368071
"397",397,9.61151948370395,6.64158483432501,7.04593128006299
"398",398,5.65956921040189,5.22914459100772,6.26807339074282
"399",399,7.78098130621181,9.7673628495976,9.91479825266281
"400",400,7.11220172696926,9.5870764951876,9.07514276839363
"401",401,6.82834281180863,6.68507709127339,5.71771181644979
"402",402,7.48419867575576,8.2315145842118,7.64065520699586
"403",403,5.95962893135091,7.5748090248474,8.2151766083544
"404",404,6.62756350347072,7.62492493508752,7.22003942565627
"405",405,7.56768373168734,7.77742172408671,7.97142899994608
"406",406,7.05179459456575,9.05442810526382,10.2261249961033
"407",407,9.85254507760789,5.02502600201647,5.53726821942251
"408",408,5.88784714638545,8.86017355047244,10.0888647373262
"409",409,5.39231518540022,6.56192757551718,5.02749261660563
"410",410,6.03864999221673,5.34598278890737,5.09077052225759
"411",411,7.51497585470064,6.14380214063723,6.17660886054297
"412",412,6.32753323615332,5.54957681389413,6.08216006444766
"413",413,7.72931678079471,8.65037669459013,7.59708153662393
"414",414,5.26862444939023,7.31833236212032,8.06169850490256
"415",415,6.31288082186408,7.83625361622959,8.1070063255461
"416",416,5.20955517647971,7.72163162771721,7.94809095524425
"417",417,9.10365028381521,9.65697765241101,10.1001573424445
"418",418,8.4600072909636,7.91506678848163,7.8295956451107
"419",419,5.55902604540868,7.41861940097194,8.2474831946492
"420",420,6.09876045348687,7.81419399151384,8.38166708835834
"421",421,9.45562708509775,5.99022826336958,5.85917998524907
"422",422,6.88498425319629,8.84240015867918,9.78086098140663
"423",423,6.37460061358459,7.02247123477795,7.28613942345156
"424",424,6.85685154679469,9.04116264951433,9.63938872149552
"425",425,5.92381818978681,7.66246737975746,7.1210559035382
"426",426,6.36161713476075,8.70464311883712,10.1138535632873
"427",427,6.3430396088005,7.62004939509555,7.61741422108502
"428",428,5.06409363987221,8.40749422345472,9.16858993500413
"429",429,6.35916829121408,9.34168843477221,9.22670358269658
"430",430,5.06768913055085,6.75602798728115,6.50005008171746
"431",431,8.36648885797957,5.3211344600933,6.02524134975201
"432",432,5.91116236603637,7.33847432274717,5.92574177386794
"433",433,6.02024406645206,6.14074076447622,6.57124173701463
"434",434,9.42983215340489,6.07226957146833,6.42869256869533
"435",435,6.12755087374625,9.27554326870191,6.84985729478793
"436",436,8.55717101846888,8.93454158558729,9.27183535767993
"437",437,6.80500280725244,5.74957446047557,3.8048666443877
"438",438,6.29411986889861,6.3809932276818,6.98202490320345
"439",439,7.13017197703513,6.260893821846,5.85451650695693
"440",440,7.881962150623,5.95664055448029,5.3175160852886
"441",441,5.69234218403192,7.93400412526559,7.9173515861446
"442",442,8.96997553568983,7.19829987782057,8.43764646948559
"443",443,7.29446223438143,5.62858733845461,5.0736557335039
"444",444,6.30976395271899,8.70522171371464,9.2159605125539
"445",445,5.7634972624314,7.9218273626676,8.23344704957969
"446",446,8.79358895821242,8.88196054704228,7.8193574007726
"447",447,7.60880163700714,7.39229656324299,5.83200282039943
"448",448,7.64240203419949,9.50238391390832,7.68898991288477
"449",449,7.29971826916098,5.57959487565582,6.0784643413211
"450",450,9.68963536831941,7.8543166122976,7.83518820162183
"451",451,9.86448387841188,7.75479249742718,9.42171964824956
"452",452,9.59968110247111,7.65100671818407,8.17736809143674
"453",453,7.40969801148908,6.39264348707275,7.15580823197435
"454",454,8.05918988907111,9.2557839251409,10.4543928158015
"455",455,7.32425845117641,6.08998895211628,5.63578588783152
"456",456,9.95024312301534,6.15422153240876,6.62952825040564
"457",457,8.99651983396639,5.92817678890971,6.70788361921974
"458",458,5.75753234903438,9.29341902580542,10.5227310442027
"459",459,6.63422639830631,5.06677585452495,5.76737297069373
"460",460,7.31328095799116,6.8972821273973,7.2667609267336
"461",461,7.71778800754079,6.09807506379094,5.3088317124559
"462",462,8.09645940151044,8.18882002861154,8.82242815986192
"463",463,6.65751289065888,5.68165829587376,6.13033055117646
"464",464,9.53810547421361,5.07539996827518,5.64575786133622
"465",465,8.48495318890899,6.67692335634082,7.05723803901503
"466",466,6.7731299321044,9.679740953309,9.497389050761
"467",467,7.54732801511274,8.58315369624662,8.53245911540939
"468",468,8.67412898639157,7.23664614541358,7.87198511795336
"469",469,8.84745110032579,5.13435334633209,5.28959709223209
"470",470,9.37793429945828,5.69031933719434,4.94903229410571
"471",471,5.89657323754019,9.75931181625057,9.4976212431749
"472",472,8.55336753784961,9.9386213952674,8.77252032724114
"473",473,7.48795625187245,6.79069260945473,5.93535087959798
"474",474,7.16082821632862,7.42886178261061,7.30972665387803
"475",475,6.98408344860015,8.7703197722106,7.14213988926257
"476",476,6.04467762704509,8.3393776679291,6.83067434086758
"477",477,6.52927501077319,7.82322989146423,8.82353371049247
"478",478,7.58932904107495,7.67867452818674,7.1589187582097
"479",479,9.23386081555805,8.69930804338175,7.03601295040366
"480",480,5.40189547335105,5.41045482078668,5.30741373351392
"481",481,8.81542373908525,8.76393861182046,9.92985033249936
